

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 21:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1210  0EA1                     	;# 
  1211  0EA2                     	;# 
  1212  0EA3                     	;# 
  1213  0EA4                     	;# 
  1214  0EA5                     	;# 
  1215  0F0F                     	;# 
  1216  0F10                     	;# 
  1217  0F11                     	;# 
  1218  0F12                     	;# 
  1219  0F13                     	;# 
  1220  0F14                     	;# 
  1221  0F15                     	;# 
  1222  0F16                     	;# 
  1223  0F17                     	;# 
  1224  0F18                     	;# 
  1225  0F19                     	;# 
  1226  0F1A                     	;# 
  1227  0F1B                     	;# 
  1228  0F1C                     	;# 
  1229  0F1D                     	;# 
  1230  0F1E                     	;# 
  1231  0F1F                     	;# 
  1232  0F20                     	;# 
  1233  0F21                     	;# 
  1234  0F22                     	;# 
  1235  0F23                     	;# 
  1236  0F24                     	;# 
  1237  0F25                     	;# 
  1238  0F26                     	;# 
  1239  0F27                     	;# 
  1240  0F28                     	;# 
  1241  0F29                     	;# 
  1242  0F2A                     	;# 
  1243  0F2B                     	;# 
  1244  0F2C                     	;# 
  1245  0F2D                     	;# 
  1246  0F9E                     	;# 
  1247  0FE4                     	;# 
  1248  0FE5                     	;# 
  1249  0FE6                     	;# 
  1250  0FE7                     	;# 
  1251  0FE8                     	;# 
  1252  0FE9                     	;# 
  1253  0FEA                     	;# 
  1254  0FEB                     	;# 
  1255  0FED                     	;# 
  1256  0FEE                     	;# 
  1257  0FEF                     	;# 
  1258  0000                     	;# 
  1259  0001                     	;# 
  1260  0002                     	;# 
  1261  0003                     	;# 
  1262  0004                     	;# 
  1263  0005                     	;# 
  1264  0006                     	;# 
  1265  0007                     	;# 
  1266  0008                     	;# 
  1267  0009                     	;# 
  1268  000A                     	;# 
  1269  000B                     	;# 
  1270  000C                     	;# 
  1271  000E                     	;# 
  1272  0011                     	;# 
  1273  0012                     	;# 
  1274  0013                     	;# 
  1275  0015                     	;# 
  1276  0016                     	;# 
  1277  0016                     	;# 
  1278  0017                     	;# 
  1279  0018                     	;# 
  1280  0019                     	;# 
  1281  001A                     	;# 
  1282  001B                     	;# 
  1283  001C                     	;# 
  1284  008C                     	;# 
  1285  008E                     	;# 
  1286  0091                     	;# 
  1287  0092                     	;# 
  1288  0093                     	;# 
  1289  0095                     	;# 
  1290  0096                     	;# 
  1291  0097                     	;# 
  1292  0098                     	;# 
  1293  0099                     	;# 
  1294  009A                     	;# 
  1295  009B                     	;# 
  1296  009B                     	;# 
  1297  009C                     	;# 
  1298  009D                     	;# 
  1299  009E                     	;# 
  1300  009F                     	;# 
  1301  010C                     	;# 
  1302  010E                     	;# 
  1303  0111                     	;# 
  1304  0112                     	;# 
  1305  0113                     	;# 
  1306  0114                     	;# 
  1307  0115                     	;# 
  1308  0116                     	;# 
  1309  0117                     	;# 
  1310  0118                     	;# 
  1311  0119                     	;# 
  1312  011C                     	;# 
  1313  018C                     	;# 
  1314  018E                     	;# 
  1315  0191                     	;# 
  1316  0191                     	;# 
  1317  0192                     	;# 
  1318  0193                     	;# 
  1319  0193                     	;# 
  1320  0194                     	;# 
  1321  0195                     	;# 
  1322  0196                     	;# 
  1323  0197                     	;# 
  1324  0199                     	;# 
  1325  0199                     	;# 
  1326  0199                     	;# 
  1327  019A                     	;# 
  1328  019A                     	;# 
  1329  019A                     	;# 
  1330  019B                     	;# 
  1331  019B                     	;# 
  1332  019B                     	;# 
  1333  019B                     	;# 
  1334  019B                     	;# 
  1335  019C                     	;# 
  1336  019C                     	;# 
  1337  019C                     	;# 
  1338  019D                     	;# 
  1339  019D                     	;# 
  1340  019D                     	;# 
  1341  019E                     	;# 
  1342  019E                     	;# 
  1343  019E                     	;# 
  1344  019F                     	;# 
  1345  019F                     	;# 
  1346  019F                     	;# 
  1347  019F                     	;# 
  1348  019F                     	;# 
  1349  020C                     	;# 
  1350  020E                     	;# 
  1351  0211                     	;# 
  1352  0211                     	;# 
  1353  0212                     	;# 
  1354  0212                     	;# 
  1355  0213                     	;# 
  1356  0213                     	;# 
  1357  0214                     	;# 
  1358  0214                     	;# 
  1359  0215                     	;# 
  1360  0215                     	;# 
  1361  0215                     	;# 
  1362  0215                     	;# 
  1363  0216                     	;# 
  1364  0216                     	;# 
  1365  0217                     	;# 
  1366  0217                     	;# 
  1367  028C                     	;# 
  1368  028E                     	;# 
  1369  0291                     	;# 
  1370  0291                     	;# 
  1371  0292                     	;# 
  1372  0293                     	;# 
  1373  0293                     	;# 
  1374  0298                     	;# 
  1375  0298                     	;# 
  1376  0299                     	;# 
  1377  029A                     	;# 
  1378  029A                     	;# 
  1379  029E                     	;# 
  1380  030C                     	;# 
  1381  030E                     	;# 
  1382  038C                     	;# 
  1383  038E                     	;# 
  1384  0391                     	;# 
  1385  0392                     	;# 
  1386  0393                     	;# 
  1387  0397                     	;# 
  1388  0398                     	;# 
  1389  0399                     	;# 
  1390  0415                     	;# 
  1391  0416                     	;# 
  1392  0417                     	;# 
  1393  041C                     	;# 
  1394  041D                     	;# 
  1395  041E                     	;# 
  1396  0511                     	;# 
  1397  0515                     	;# 
  1398  0617                     	;# 
  1399  0618                     	;# 
  1400  0619                     	;# 
  1401  0619                     	;# 
  1402  061A                     	;# 
  1403  061B                     	;# 
  1404  061C                     	;# 
  1405  061C                     	;# 
  1406  0691                     	;# 
  1407  0692                     	;# 
  1408  0693                     	;# 
  1409  0694                     	;# 
  1410  0695                     	;# 
  1411  0696                     	;# 
  1412  0697                     	;# 
  1413  0698                     	;# 
  1414  0699                     	;# 
  1415  069A                     	;# 
  1416  069B                     	;# 
  1417  069C                     	;# 
  1418  069D                     	;# 
  1419  069E                     	;# 
  1420  069F                     	;# 
  1421  0E0F                     	;# 
  1422  0E10                     	;# 
  1423  0E11                     	;# 
  1424  0E12                     	;# 
  1425  0E13                     	;# 
  1426  0E14                     	;# 
  1427  0E15                     	;# 
  1428  0E17                     	;# 
  1429  0E20                     	;# 
  1430  0E21                     	;# 
  1431  0E22                     	;# 
  1432  0E24                     	;# 
  1433  0E25                     	;# 
  1434  0E28                     	;# 
  1435  0E29                     	;# 
  1436  0E2A                     	;# 
  1437  0E2B                     	;# 
  1438  0E90                     	;# 
  1439  0E91                     	;# 
  1440  0E92                     	;# 
  1441  0E94                     	;# 
  1442  0E95                     	;# 
  1443  0EA0                     	;# 
  1444  0EA1                     	;# 
  1445  0EA2                     	;# 
  1446  0EA3                     	;# 
  1447  0EA4                     	;# 
  1448  0EA5                     	;# 
  1449  0F0F                     	;# 
  1450  0F10                     	;# 
  1451  0F11                     	;# 
  1452  0F12                     	;# 
  1453  0F13                     	;# 
  1454  0F14                     	;# 
  1455  0F15                     	;# 
  1456  0F16                     	;# 
  1457  0F17                     	;# 
  1458  0F18                     	;# 
  1459  0F19                     	;# 
  1460  0F1A                     	;# 
  1461  0F1B                     	;# 
  1462  0F1C                     	;# 
  1463  0F1D                     	;# 
  1464  0F1E                     	;# 
  1465  0F1F                     	;# 
  1466  0F20                     	;# 
  1467  0F21                     	;# 
  1468  0F22                     	;# 
  1469  0F23                     	;# 
  1470  0F24                     	;# 
  1471  0F25                     	;# 
  1472  0F26                     	;# 
  1473  0F27                     	;# 
  1474  0F28                     	;# 
  1475  0F29                     	;# 
  1476  0F2A                     	;# 
  1477  0F2B                     	;# 
  1478  0F2C                     	;# 
  1479  0F2D                     	;# 
  1480  0F9E                     	;# 
  1481  0FE4                     	;# 
  1482  0FE5                     	;# 
  1483  0FE6                     	;# 
  1484  0FE7                     	;# 
  1485  0FE8                     	;# 
  1486  0FE9                     	;# 
  1487  0FEA                     	;# 
  1488  0FEB                     	;# 
  1489  0FED                     	;# 
  1490  0FEE                     	;# 
  1491  0FEF                     	;# 
  1492  0000                     	;# 
  1493  0001                     	;# 
  1494  0002                     	;# 
  1495  0003                     	;# 
  1496  0004                     	;# 
  1497  0005                     	;# 
  1498  0006                     	;# 
  1499  0007                     	;# 
  1500  0008                     	;# 
  1501  0009                     	;# 
  1502  000A                     	;# 
  1503  000B                     	;# 
  1504  000C                     	;# 
  1505  000E                     	;# 
  1506  0011                     	;# 
  1507  0012                     	;# 
  1508  0013                     	;# 
  1509  0015                     	;# 
  1510  0016                     	;# 
  1511  0016                     	;# 
  1512  0017                     	;# 
  1513  0018                     	;# 
  1514  0019                     	;# 
  1515  001A                     	;# 
  1516  001B                     	;# 
  1517  001C                     	;# 
  1518  008C                     	;# 
  1519  008E                     	;# 
  1520  0091                     	;# 
  1521  0092                     	;# 
  1522  0093                     	;# 
  1523  0095                     	;# 
  1524  0096                     	;# 
  1525  0097                     	;# 
  1526  0098                     	;# 
  1527  0099                     	;# 
  1528  009A                     	;# 
  1529  009B                     	;# 
  1530  009B                     	;# 
  1531  009C                     	;# 
  1532  009D                     	;# 
  1533  009E                     	;# 
  1534  009F                     	;# 
  1535  010C                     	;# 
  1536  010E                     	;# 
  1537  0111                     	;# 
  1538  0112                     	;# 
  1539  0113                     	;# 
  1540  0114                     	;# 
  1541  0115                     	;# 
  1542  0116                     	;# 
  1543  0117                     	;# 
  1544  0118                     	;# 
  1545  0119                     	;# 
  1546  011C                     	;# 
  1547  018C                     	;# 
  1548  018E                     	;# 
  1549  0191                     	;# 
  1550  0191                     	;# 
  1551  0192                     	;# 
  1552  0193                     	;# 
  1553  0193                     	;# 
  1554  0194                     	;# 
  1555  0195                     	;# 
  1556  0196                     	;# 
  1557  0197                     	;# 
  1558  0199                     	;# 
  1559  0199                     	;# 
  1560  0199                     	;# 
  1561  019A                     	;# 
  1562  019A                     	;# 
  1563  019A                     	;# 
  1564  019B                     	;# 
  1565  019B                     	;# 
  1566  019B                     	;# 
  1567  019B                     	;# 
  1568  019B                     	;# 
  1569  019C                     	;# 
  1570  019C                     	;# 
  1571  019C                     	;# 
  1572  019D                     	;# 
  1573  019D                     	;# 
  1574  019D                     	;# 
  1575  019E                     	;# 
  1576  019E                     	;# 
  1577  019E                     	;# 
  1578  019F                     	;# 
  1579  019F                     	;# 
  1580  019F                     	;# 
  1581  019F                     	;# 
  1582  019F                     	;# 
  1583  020C                     	;# 
  1584  020E                     	;# 
  1585  0211                     	;# 
  1586  0211                     	;# 
  1587  0212                     	;# 
  1588  0212                     	;# 
  1589  0213                     	;# 
  1590  0213                     	;# 
  1591  0214                     	;# 
  1592  0214                     	;# 
  1593  0215                     	;# 
  1594  0215                     	;# 
  1595  0215                     	;# 
  1596  0215                     	;# 
  1597  0216                     	;# 
  1598  0216                     	;# 
  1599  0217                     	;# 
  1600  0217                     	;# 
  1601  028C                     	;# 
  1602  028E                     	;# 
  1603  0291                     	;# 
  1604  0291                     	;# 
  1605  0292                     	;# 
  1606  0293                     	;# 
  1607  0293                     	;# 
  1608  0298                     	;# 
  1609  0298                     	;# 
  1610  0299                     	;# 
  1611  029A                     	;# 
  1612  029A                     	;# 
  1613  029E                     	;# 
  1614  030C                     	;# 
  1615  030E                     	;# 
  1616  038C                     	;# 
  1617  038E                     	;# 
  1618  0391                     	;# 
  1619  0392                     	;# 
  1620  0393                     	;# 
  1621  0397                     	;# 
  1622  0398                     	;# 
  1623  0399                     	;# 
  1624  0415                     	;# 
  1625  0416                     	;# 
  1626  0417                     	;# 
  1627  041C                     	;# 
  1628  041D                     	;# 
  1629  041E                     	;# 
  1630  0511                     	;# 
  1631  0515                     	;# 
  1632  0617                     	;# 
  1633  0618                     	;# 
  1634  0619                     	;# 
  1635  0619                     	;# 
  1636  061A                     	;# 
  1637  061B                     	;# 
  1638  061C                     	;# 
  1639  061C                     	;# 
  1640  0691                     	;# 
  1641  0692                     	;# 
  1642  0693                     	;# 
  1643  0694                     	;# 
  1644  0695                     	;# 
  1645  0696                     	;# 
  1646  0697                     	;# 
  1647  0698                     	;# 
  1648  0699                     	;# 
  1649  069A                     	;# 
  1650  069B                     	;# 
  1651  069C                     	;# 
  1652  069D                     	;# 
  1653  069E                     	;# 
  1654  069F                     	;# 
  1655  0E0F                     	;# 
  1656  0E10                     	;# 
  1657  0E11                     	;# 
  1658  0E12                     	;# 
  1659  0E13                     	;# 
  1660  0E14                     	;# 
  1661  0E15                     	;# 
  1662  0E17                     	;# 
  1663  0E20                     	;# 
  1664  0E21                     	;# 
  1665  0E22                     	;# 
  1666  0E24                     	;# 
  1667  0E25                     	;# 
  1668  0E28                     	;# 
  1669  0E29                     	;# 
  1670  0E2A                     	;# 
  1671  0E2B                     	;# 
  1672  0E90                     	;# 
  1673  0E91                     	;# 
  1674  0E92                     	;# 
  1675  0E94                     	;# 
  1676  0E95                     	;# 
  1677  0EA0                     	;# 
  1678  0EA1                     	;# 
  1679  0EA2                     	;# 
  1680  0EA3                     	;# 
  1681  0EA4                     	;# 
  1682  0EA5                     	;# 
  1683  0F0F                     	;# 
  1684  0F10                     	;# 
  1685  0F11                     	;# 
  1686  0F12                     	;# 
  1687  0F13                     	;# 
  1688  0F14                     	;# 
  1689  0F15                     	;# 
  1690  0F16                     	;# 
  1691  0F17                     	;# 
  1692  0F18                     	;# 
  1693  0F19                     	;# 
  1694  0F1A                     	;# 
  1695  0F1B                     	;# 
  1696  0F1C                     	;# 
  1697  0F1D                     	;# 
  1698  0F1E                     	;# 
  1699  0F1F                     	;# 
  1700  0F20                     	;# 
  1701  0F21                     	;# 
  1702  0F22                     	;# 
  1703  0F23                     	;# 
  1704  0F24                     	;# 
  1705  0F25                     	;# 
  1706  0F26                     	;# 
  1707  0F27                     	;# 
  1708  0F28                     	;# 
  1709  0F29                     	;# 
  1710  0F2A                     	;# 
  1711  0F2B                     	;# 
  1712  0F2C                     	;# 
  1713  0F2D                     	;# 
  1714  0F9E                     	;# 
  1715  0FE4                     	;# 
  1716  0FE5                     	;# 
  1717  0FE6                     	;# 
  1718  0FE7                     	;# 
  1719  0FE8                     	;# 
  1720  0FE9                     	;# 
  1721  0FEA                     	;# 
  1722  0FEB                     	;# 
  1723  0FED                     	;# 
  1724  0FEE                     	;# 
  1725  0FEF                     	;# 
  1726  0000                     	;# 
  1727  0001                     	;# 
  1728  0002                     	;# 
  1729  0003                     	;# 
  1730  0004                     	;# 
  1731  0005                     	;# 
  1732  0006                     	;# 
  1733  0007                     	;# 
  1734  0008                     	;# 
  1735  0009                     	;# 
  1736  000A                     	;# 
  1737  000B                     	;# 
  1738  000C                     	;# 
  1739  000E                     	;# 
  1740  0011                     	;# 
  1741  0012                     	;# 
  1742  0013                     	;# 
  1743  0015                     	;# 
  1744  0016                     	;# 
  1745  0016                     	;# 
  1746  0017                     	;# 
  1747  0018                     	;# 
  1748  0019                     	;# 
  1749  001A                     	;# 
  1750  001B                     	;# 
  1751  001C                     	;# 
  1752  008C                     	;# 
  1753  008E                     	;# 
  1754  0091                     	;# 
  1755  0092                     	;# 
  1756  0093                     	;# 
  1757  0095                     	;# 
  1758  0096                     	;# 
  1759  0097                     	;# 
  1760  0098                     	;# 
  1761  0099                     	;# 
  1762  009A                     	;# 
  1763  009B                     	;# 
  1764  009B                     	;# 
  1765  009C                     	;# 
  1766  009D                     	;# 
  1767  009E                     	;# 
  1768  009F                     	;# 
  1769  010C                     	;# 
  1770  010E                     	;# 
  1771  0111                     	;# 
  1772  0112                     	;# 
  1773  0113                     	;# 
  1774  0114                     	;# 
  1775  0115                     	;# 
  1776  0116                     	;# 
  1777  0117                     	;# 
  1778  0118                     	;# 
  1779  0119                     	;# 
  1780  011C                     	;# 
  1781  018C                     	;# 
  1782  018E                     	;# 
  1783  0191                     	;# 
  1784  0191                     	;# 
  1785  0192                     	;# 
  1786  0193                     	;# 
  1787  0193                     	;# 
  1788  0194                     	;# 
  1789  0195                     	;# 
  1790  0196                     	;# 
  1791  0197                     	;# 
  1792  0199                     	;# 
  1793  0199                     	;# 
  1794  0199                     	;# 
  1795  019A                     	;# 
  1796  019A                     	;# 
  1797  019A                     	;# 
  1798  019B                     	;# 
  1799  019B                     	;# 
  1800  019B                     	;# 
  1801  019B                     	;# 
  1802  019B                     	;# 
  1803  019C                     	;# 
  1804  019C                     	;# 
  1805  019C                     	;# 
  1806  019D                     	;# 
  1807  019D                     	;# 
  1808  019D                     	;# 
  1809  019E                     	;# 
  1810  019E                     	;# 
  1811  019E                     	;# 
  1812  019F                     	;# 
  1813  019F                     	;# 
  1814  019F                     	;# 
  1815  019F                     	;# 
  1816  019F                     	;# 
  1817  020C                     	;# 
  1818  020E                     	;# 
  1819  0211                     	;# 
  1820  0211                     	;# 
  1821  0212                     	;# 
  1822  0212                     	;# 
  1823  0213                     	;# 
  1824  0213                     	;# 
  1825  0214                     	;# 
  1826  0214                     	;# 
  1827  0215                     	;# 
  1828  0215                     	;# 
  1829  0215                     	;# 
  1830  0215                     	;# 
  1831  0216                     	;# 
  1832  0216                     	;# 
  1833  0217                     	;# 
  1834  0217                     	;# 
  1835  028C                     	;# 
  1836  028E                     	;# 
  1837  0291                     	;# 
  1838  0291                     	;# 
  1839  0292                     	;# 
  1840  0293                     	;# 
  1841  0293                     	;# 
  1842  0298                     	;# 
  1843  0298                     	;# 
  1844  0299                     	;# 
  1845  029A                     	;# 
  1846  029A                     	;# 
  1847  029E                     	;# 
  1848  030C                     	;# 
  1849  030E                     	;# 
  1850  038C                     	;# 
  1851  038E                     	;# 
  1852  0391                     	;# 
  1853  0392                     	;# 
  1854  0393                     	;# 
  1855  0397                     	;# 
  1856  0398                     	;# 
  1857  0399                     	;# 
  1858  0415                     	;# 
  1859  0416                     	;# 
  1860  0417                     	;# 
  1861  041C                     	;# 
  1862  041D                     	;# 
  1863  041E                     	;# 
  1864  0511                     	;# 
  1865  0515                     	;# 
  1866  0617                     	;# 
  1867  0618                     	;# 
  1868  0619                     	;# 
  1869  0619                     	;# 
  1870  061A                     	;# 
  1871  061B                     	;# 
  1872  061C                     	;# 
  1873  061C                     	;# 
  1874  0691                     	;# 
  1875  0692                     	;# 
  1876  0693                     	;# 
  1877  0694                     	;# 
  1878  0695                     	;# 
  1879  0696                     	;# 
  1880  0697                     	;# 
  1881  0698                     	;# 
  1882  0699                     	;# 
  1883  069A                     	;# 
  1884  069B                     	;# 
  1885  069C                     	;# 
  1886  069D                     	;# 
  1887  069E                     	;# 
  1888  069F                     	;# 
  1889  0E0F                     	;# 
  1890  0E10                     	;# 
  1891  0E11                     	;# 
  1892  0E12                     	;# 
  1893  0E13                     	;# 
  1894  0E14                     	;# 
  1895  0E15                     	;# 
  1896  0E17                     	;# 
  1897  0E20                     	;# 
  1898  0E21                     	;# 
  1899  0E22                     	;# 
  1900  0E24                     	;# 
  1901  0E25                     	;# 
  1902  0E28                     	;# 
  1903  0E29                     	;# 
  1904  0E2A                     	;# 
  1905  0E2B                     	;# 
  1906  0E90                     	;# 
  1907  0E91                     	;# 
  1908  0E92                     	;# 
  1909  0E94                     	;# 
  1910  0E95                     	;# 
  1911  0EA0                     	;# 
  1912  0EA1                     	;# 
  1913  0EA2                     	;# 
  1914  0EA3                     	;# 
  1915  0EA4                     	;# 
  1916  0EA5                     	;# 
  1917  0F0F                     	;# 
  1918  0F10                     	;# 
  1919  0F11                     	;# 
  1920  0F12                     	;# 
  1921  0F13                     	;# 
  1922  0F14                     	;# 
  1923  0F15                     	;# 
  1924  0F16                     	;# 
  1925  0F17                     	;# 
  1926  0F18                     	;# 
  1927  0F19                     	;# 
  1928  0F1A                     	;# 
  1929  0F1B                     	;# 
  1930  0F1C                     	;# 
  1931  0F1D                     	;# 
  1932  0F1E                     	;# 
  1933  0F1F                     	;# 
  1934  0F20                     	;# 
  1935  0F21                     	;# 
  1936  0F22                     	;# 
  1937  0F23                     	;# 
  1938  0F24                     	;# 
  1939  0F25                     	;# 
  1940  0F26                     	;# 
  1941  0F27                     	;# 
  1942  0F28                     	;# 
  1943  0F29                     	;# 
  1944  0F2A                     	;# 
  1945  0F2B                     	;# 
  1946  0F2C                     	;# 
  1947  0F2D                     	;# 
  1948  0F9E                     	;# 
  1949  0FE4                     	;# 
  1950  0FE5                     	;# 
  1951  0FE6                     	;# 
  1952  0FE7                     	;# 
  1953  0FE8                     	;# 
  1954  0FE9                     	;# 
  1955  0FEA                     	;# 
  1956  0FEB                     	;# 
  1957  0FED                     	;# 
  1958  0FEE                     	;# 
  1959  0FEF                     	;# 
  1960                           
  1961                           	psect	stringtext1
  1962  1000                     __pstringtext1:
  1963  1000                     _dpowers:
  1964  1000  3401               	retlw	1
  1965  1001  3400               	retlw	0
  1966  1002  340A               	retlw	10
  1967  1003  3400               	retlw	0
  1968  1004  3464               	retlw	100
  1969  1005  3400               	retlw	0
  1970  1006  34E8               	retlw	232
  1971  1007  3403               	retlw	3
  1972  1008  3410               	retlw	16
  1973  1009  3427               	retlw	39
  1974  100A                     __end_of_dpowers:
  1975                           
  1976                           	psect	nvBANK1
  1977  00BB                     __pnvBANK1:
  1978  00BB                     _EUSART_ErrorHandler:
  1979  00BB                     	ds	2
  1980  00BD                     _EUSART_OverrunErrorHandler:
  1981  00BD                     	ds	2
  1982  00BF                     _EUSART_FramingErrorHandler:
  1983  00BF                     	ds	2
  1984  00C1                     _EUSART_RxDefaultInterruptHandler:
  1985  00C1                     	ds	2
  1986  00C3                     _EUSART_TxDefaultInterruptHandler:
  1987  00C3                     	ds	2
  1988  00C5                     _TMR2_InterruptHandler:
  1989  00C5                     	ds	2
  1990  00C7                     _eusartTxBufferRemaining:
  1991  00C7                     	ds	1
  1992  000B                     _INTCONbits	set	11
  1993  001C                     _T2CONbits	set	28
  1994  001C                     _T2CON	set	28
  1995  0011                     _PIR1bits	set	17
  1996  001A                     _TMR2	set	26
  1997  001B                     _PR2	set	27
  1998  009D                     _ADCON0bits	set	157
  1999  009D                     _ADCON0	set	157
  2000  009C                     _ADRESH	set	156
  2001  009B                     _ADRESL	set	155
  2002  009F                     _ADCON2	set	159
  2003  009E                     _ADCON1	set	158
  2004  0097                     _WDTCON	set	151
  2005  0098                     _OSCTUNE	set	152
  2006  009A                     _OSCSTAT	set	154
  2007  0099                     _OSCCON	set	153
  2008  0091                     _PIE1bits	set	145
  2009  0095                     _OPTION_REGbits	set	149
  2010  008E                     _TRISC	set	142
  2011  008C                     _TRISA	set	140
  2012  0116                     _BORCON	set	278
  2013  010E                     _LATC	set	270
  2014  010C                     _LATA	set	268
  2015  019D                     _RCSTAbits	set	413
  2016  019E                     _TXSTAbits	set	414
  2017  0199                     _RC1REG	set	409
  2018  019D                     _RC1STAbits	set	413
  2019  019A                     _TX1REG	set	410
  2020  019E                     _TX1STAbits	set	414
  2021  019C                     _SP1BRGH	set	412
  2022  019B                     _SP1BRGL	set	411
  2023  019E                     _TX1STA	set	414
  2024  019D                     _RC1STA	set	413
  2025  019F                     _BAUD1CON	set	415
  2026  018C                     _ANSELA	set	396
  2027  018E                     _ANSELC	set	398
  2028  020E                     _WPUC	set	526
  2029  020C                     _WPUA	set	524
  2030  029E                     _CCPTMRSbits	set	670
  2031  0292                     _CCPR1H	set	658
  2032  0291                     _CCPR1L	set	657
  2033  0293                     _CCP1CON	set	659
  2034  028E                     _ODCONC	set	654
  2035  028C                     _ODCONA	set	652
  2036  030E                     _SLRCONC	set	782
  2037  030C                     _SLRCONA	set	780
  2038  038E                     _INLVLC	set	910
  2039  038C                     _INLVLA	set	908
  2040  0E24                     _RXPPS	set	3620
  2041  0EA4                     _RC4PPS	set	3748
  2042  0EA1                     _RC1PPS	set	3745
  2043                           
  2044                           	psect	stringtext2
  2045  100A                     __pstringtext2:
  2046  100A                     STR_1:
  2047  100A  3425               	retlw	37	;'%'
  2048  100B  3464               	retlw	100	;'d'
  2049  100C  340D               	retlw	13
  2050  100D  340A               	retlw	10
  2051  100E  3400               	retlw	0
  2052                           
  2053                           	psect	stringtext3
  2054  0000                     __pstringtext3:
  2055                           
  2056                           	psect	cinit
  2057  003E                     start_initialization:	
  2058                           ; #config settings
  2059                           
  2060  003E                     __initialization:
  2061                           
  2062                           ; Clear objects allocated to COMMON
  2063  003E  01FC               	clrf	__pbssCOMMON& (0+127)
  2064                           
  2065                           ; Clear objects allocated to BANK0
  2066  003F  0020               	movlb	0	; select bank0
  2067  0040  01EC               	clrf	__pbssBANK0& (0+127)
  2068  0041  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2069  0042  01EE               	clrf	(__pbssBANK0+2)& (0+127)
  2070  0043  01EF               	clrf	(__pbssBANK0+3)& (0+127)
  2071                           
  2072                           ; Clear objects allocated to BANK1
  2073  0044  30A0               	movlw	low __pbssBANK1
  2074  0045  0084               	movwf	4
  2075  0046  3000               	movlw	high __pbssBANK1
  2076  0047  0085               	movwf	5
