

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 15:44:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2013  019C                     _SP1BRGH	set	412
  2014  019B                     _SP1BRGL	set	411
  2015  019E                     _TX1STA	set	414
  2016  019D                     _RC1STA	set	413
  2017  019F                     _BAUD1CON	set	415
  2018  018C                     _ANSELA	set	396
  2019  018E                     _ANSELC	set	398
  2020  020E                     _WPUC	set	526
  2021  020C                     _WPUA	set	524
  2022  029E                     _CCPTMRSbits	set	670
  2023  0292                     _CCPR1H	set	658
  2024  0291                     _CCPR1L	set	657
  2025  0293                     _CCP1CON	set	659
  2026  028E                     _ODCONC	set	654
  2027  028C                     _ODCONA	set	652
  2028  030E                     _SLRCONC	set	782
  2029  030C                     _SLRCONA	set	780
  2030  038E                     _INLVLC	set	910
  2031  038C                     _INLVLA	set	908
  2032  0E24                     _RXPPS	set	3620
  2033  0EA4                     _RC4PPS	set	3748
  2034  0EA1                     _RC1PPS	set	3745
  2035                           
  2036                           	psect	stringtext2
  2037  0341                     __pstringtext2:
  2038  0341                     STR_1:
  2039  0341  3425               	retlw	37	;'%'
  2040  0342  3464               	retlw	100	;'d'
  2041  0343  340A               	retlw	10
  2042  0344  3400               	retlw	0
  2043                           
  2044                           	psect	stringtext3
  2045  0000                     __pstringtext3:
  2046                           
  2047                           	psect	cinit
  2048  003C                     start_initialization:	
  2049                           ; #config settings
  2050                           
  2051  003C                     __initialization:
  2052                           
  2053                           ; Clear objects allocated to BANK0
  2054  003C  3020               	movlw	low __pbssBANK0
  2055  003D  0084               	movwf	4
  2056  003E  3000               	movlw	high __pbssBANK0
  2057  003F  0085               	movwf	5
  2058  0040  3024               	movlw	36
  2059  0041  3183  230B  3180   	fcall	clear_ram0
  2060  0044                     end_of_initialization:	
  2061                           ;End of C runtime variable initialization code
  2062                           
  2063  0044                     __end_of__initialization:
  2064  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2065  0045  0020               	movlb	0
  2066  0046  3182  2ADC         	ljmp	_main	;jump to C main() function
  2067                           
  2068                           	psect	bssBANK0
  2069  0020                     __pbssBANK0:
  2070  0020                     _eusartRxStatusBuffer:
  2071  0020                     	ds	8
  2072  0028                     _eusartRxBuffer:
  2073  0028                     	ds	8
  2074  0030                     _eusartTxBuffer:
  2075  0030                     	ds	8
  2076  0038                     _ADC_InterruptHandler:
  2077  0038                     	ds	2
  2078  003A                     _sec:
  2079  003A                     	ds	2
  2080  003C                     _cnt:
  2081  003C                     	ds	2
  2082  003E                     _eusartRxLastError:
  2083  003E                     	ds	1
  2084  003F                     _eusartRxCount:
  2085  003F                     	ds	1
  2086  0040                     _eusartRxTail:
  2087  0040                     	ds	1
  2088  0041                     _eusartRxHead:
  2089  0041                     	ds	1
  2090  0042                     _eusartTxTail:
  2091  0042                     	ds	1
  2092  0043                     _eusartTxHead:
  2093  0043                     	ds	1
  2094                           
  2095                           	psect	clrtext
  2096  030B                     clear_ram0:	
  2097                           ;	Called with FSR0 containing the base address, and
  2098                           ;	WREG with the size to clear
  2099                           
  2100  030B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2101  030C                     clrloop0:
  2102  030C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2103  030D  3101               	addfsr 0,1
  2104  030E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2105  030F  2B0C               	goto	clrloop0	;have we reached the end yet?
  2106  0310  3400               	retlw	0	;all done for this memory range, return
  2107                           
  2108                           	psect	cstackCOMMON
  2109  0070                     __pcstackCOMMON:
  2110  0070                     ?_TMR2_DefaultInterruptHandler:
  2111  0070                     ?_TMR2_CallBack:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114  0070                     ?_OSCILLATOR_Initialize:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117  0070                     ?_WDT_Initialize:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120  0070                     ?_ADC_Initialize:	
  2121                           ; 1 bytes @ 0x0
  2122                           
  2123  0070                     ?_EUSART_Initialize:	
  2124                           ; 1 bytes @ 0x0
  2125                           
  2126  0070                     ?_EUSART_Receive_ISR:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129  0070                     ?_EUSART_Transmit_ISR:	
  2130                           ; 1 bytes @ 0x0
  2131                           
  2132  0070                     ??_EUSART_Transmit_ISR:	
  2133                           ; 1 bytes @ 0x0
  2134                           
  2135  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2136                           ; 1 bytes @ 0x0
  2137                           
  2138  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147  0070                     ?_EUSART_DefaultErrorHandler:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150  0070                     ?_EUSART_RxDataHandler:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153  0070                     ??_EUSART_RxDataHandler:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156  0070                     ?_PIN_MANAGER_Initialize:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159  0070                     ?_PWM1_Initialize:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162  0070                     ?_TMR2_Initialize:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165  0070                     ?_TMR2_ISR:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0070                     ?_SYSTEM_Initialize:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0070                     ?_EUSART_Write:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ??_EUSART_Write:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ?_putch:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?_INTERRUPT_InterruptManager:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ?_main:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?___lwdiv:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ___lwdiv@divisor:	
  2190                           ; 2 bytes @ 0x0
  2191                           
  2192                           
  2193                           ; 2 bytes @ 0x0
  2194  0070                     	ds	1
  2195  0071                     ??_EUSART_Receive_ISR:
  2196  0071                     ??_EUSART_DefaultErrorHandler:	
  2197                           ; 1 bytes @ 0x1
  2198                           
  2199  0071                     EUSART_Write@txData:	
  2200                           ; 1 bytes @ 0x1
  2201                           
  2202                           
  2203                           ; 1 bytes @ 0x1
  2204  0071                     	ds	1
  2205  0072                     ??_putch:
  2206  0072                     putch@txData:	
  2207                           ; 1 bytes @ 0x2
  2208                           
  2209  0072                     ___lwdiv@dividend:	
  2210                           ; 1 bytes @ 0x2
  2211                           
  2212                           
  2213                           ; 2 bytes @ 0x2
  2214  0072                     	ds	2
  2215  0074                     ??___lwdiv:
  2216                           
  2217                           ; 1 bytes @ 0x4
  2218  0074                     	ds	1
  2219  0075                     ___lwdiv@quotient:
  2220                           
  2221                           ; 2 bytes @ 0x5
  2222  0075                     	ds	2
  2223  0077                     ___lwdiv@counter:
  2224                           
  2225                           ; 1 bytes @ 0x7
  2226  0077                     	ds	1
  2227  0078                     ?___lwmod:
  2228  0078                     ___lwmod@divisor:	
  2229                           ; 2 bytes @ 0x8
  2230                           
  2231                           
  2232                           ; 2 bytes @ 0x8
  2233  0078                     	ds	2
  2234  007A                     ___lwmod@dividend:
  2235                           
  2236                           ; 2 bytes @ 0xA
  2237  007A                     	ds	2
  2238  007C                     ??___lwmod:
  2239                           
  2240                           ; 1 bytes @ 0xC
  2241  007C                     	ds	1
  2242  007D                     ___lwmod@counter:
  2243                           
  2244                           ; 1 bytes @ 0xD
  2245  007D                     	ds	1
  2246  007E                     ??_TMR2_DefaultInterruptHandler:
  2247  007E                     ??_TMR2_CallBack:	
  2248                           ; 1 bytes @ 0xE
  2249                           
  2250  007E                     ??_TMR2_ISR:	
  2251                           ; 1 bytes @ 0xE
  2252                           
  2253  007E                     ??_INTERRUPT_InterruptManager:	
  2254                           ; 1 bytes @ 0xE
  2255                           
  2256                           
  2257                           	psect	cstackBANK0
  2258  0044                     __pcstackBANK0:	
  2259                           ; 1 bytes @ 0xE
  2260                           
  2261  0044                     ?_printf:
  2262  0044                     printf@f:	
  2263                           ; 2 bytes @ 0x0
  2264                           
  2265                           
  2266                           ; 2 bytes @ 0x0
  2267  0044                     	ds	4
  2268  0048                     ??_printf:
  2269                           
  2270                           ; 1 bytes @ 0x4
  2271  0048                     	ds	4
  2272  004C                     printf@ap:
  2273                           
  2274                           ; 1 bytes @ 0x8
  2275  004C                     	ds	1
  2276  004D                     printf@flag:
  2277                           
  2278                           ; 1 bytes @ 0x9
  2279  004D                     	ds	1
  2280  004E                     printf@prec:
  2281                           
  2282                           ; 1 bytes @ 0xA
  2283  004E                     	ds	1
  2284  004F                     printf@val:
  2285                           
  2286                           ; 2 bytes @ 0xB
  2287  004F                     	ds	2
  2288  0051                     printf@c:
  2289                           
  2290                           ; 1 bytes @ 0xD
  2291  0051                     	ds	1
  2292  0052                     ?_TMR2_SetInterruptHandler:
  2293  0052                     ??_OSCILLATOR_Initialize:	
  2294                           ; 1 bytes @ 0xE
  2295                           
  2296  0052                     ??_WDT_Initialize:	
  2297                           ; 1 bytes @ 0xE
  2298                           
  2299  0052                     ??_ADC_Initialize:	
  2300                           ; 1 bytes @ 0xE
  2301                           
  2302  0052                     ?_EUSART_SetRxInterruptHandler:	
  2303                           ; 1 bytes @ 0xE
  2304                           
  2305  0052                     ?_EUSART_SetTxInterruptHandler:	
  2306                           ; 1 bytes @ 0xE
  2307                           
  2308  0052                     ?_EUSART_SetFramingErrorHandler:	
  2309                           ; 1 bytes @ 0xE
  2310                           
  2311  0052                     ?_EUSART_SetOverrunErrorHandler:	
  2312                           ; 1 bytes @ 0xE
  2313                           
  2314  0052                     ?_EUSART_SetErrorHandler:	
  2315                           ; 1 bytes @ 0xE
  2316                           
  2317  0052                     ??_PIN_MANAGER_Initialize:	
  2318                           ; 1 bytes @ 0xE
  2319                           
  2320  0052                     ??_PWM1_Initialize:	
  2321                           ; 1 bytes @ 0xE
  2322                           
  2323  0052                     TMR2_SetInterruptHandler@InterruptHandler:	
  2324                           ; 1 bytes @ 0xE
  2325                           
  2326  0052                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2327                           ; 2 bytes @ 0xE
  2328                           
  2329  0052                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2330                           ; 2 bytes @ 0xE
  2331                           
  2332  0052                     EUSART_SetErrorHandler@interruptHandler:	
  2333                           ; 2 bytes @ 0xE
  2334                           
  2335  0052                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2336                           ; 2 bytes @ 0xE
  2337                           
  2338  0052                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2339                           ; 2 bytes @ 0xE
  2340                           
  2341                           
  2342                           ; 2 bytes @ 0xE
  2343  0052                     	ds	2
  2344  0054                     ??_TMR2_SetInterruptHandler:
  2345  0054                     ??_EUSART_Initialize:	
  2346                           ; 1 bytes @ 0x10
  2347                           
  2348  0054                     ??_EUSART_SetRxInterruptHandler:	
  2349                           ; 1 bytes @ 0x10
  2350                           
  2351  0054                     ??_EUSART_SetTxInterruptHandler:	
  2352                           ; 1 bytes @ 0x10
  2353                           
  2354  0054                     ??_EUSART_SetFramingErrorHandler:	
  2355                           ; 1 bytes @ 0x10
  2356                           
  2357  0054                     ??_EUSART_SetOverrunErrorHandler:	
  2358                           ; 1 bytes @ 0x10
  2359                           
  2360  0054                     ??_EUSART_SetErrorHandler:	
  2361                           ; 1 bytes @ 0x10
  2362                           
  2363  0054                     ??_TMR2_Initialize:	
  2364                           ; 1 bytes @ 0x10
  2365                           
  2366                           
  2367                           ; 1 bytes @ 0x10
  2368  0054                     	ds	1
  2369  0055                     ??_SYSTEM_Initialize:
  2370  0055                     ??_main:	
  2371                           ; 1 bytes @ 0x11
  2372                           
  2373                           
  2374                           	psect	maintext
  2375  02DC                     __pmaintext:	
  2376                           ; 1 bytes @ 0x11
  2377 ;;
  2378 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2379 ;;
  2380 ;; *************** function _main *****************
  2381 ;; Defined at:
  2382 ;;		line 50 in file "main.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : B1F/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;Total ram usage:        0 bytes
  2401 ;; Hardware stack levels required when called:   10
  2402 ;; This function calls:
  2403 ;;		_SYSTEM_Initialize
  2404 ;; This function is called by:
  2405 ;;		Startup code after reset
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _main
  2411  02DC                     _main:
  2412  02DC                     l1714:	
  2413                           ;incstack = 0
  2414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2415                           
  2416                           
  2417                           ;main.c: 52: TXSTAbits.TXEN = 1;
  2418  02DC  0023               	movlb	3	; select bank3
  2419  02DD  169E               	bsf	30,5	;volatile
  2420                           
  2421                           ;main.c: 53: RCSTAbits.SPEN = 1;
  2422  02DE  179D               	bsf	29,7	;volatile
  2423  02DF                     l1716:
  2424                           
  2425                           ;main.c: 56: SYSTEM_Initialize();
  2426  02DF  3182  22A6  3182   	fcall	_SYSTEM_Initialize
  2427  02E2                     l1718:
  2428                           
  2429                           ;main.c: 63: (INTCONbits.GIE = 1);
  2430  02E2  178B               	bsf	11,7	;volatile
  2431  02E3                     l1720:
  2432                           
  2433                           ;main.c: 66: (INTCONbits.PEIE = 1);
  2434  02E3  170B               	bsf	11,6	;volatile
  2435  02E4                     l375:	
  2436                           ;main.c: 74: while (1)
  2437                           
  2438  02E4                     l376:	
  2439                           ;main.c: 75: {
  2440                           
  2441  02E4  2AE4               	goto	l375
  2442  02E5  3180  283A         	ljmp	start
  2443  02E7                     __end_of_main:
  2444                           
  2445                           	psect	text1
  2446  02A6                     __ptext1:	
  2447 ;; *************** function _SYSTEM_Initialize *****************
  2448 ;; Defined at:
  2449 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;		None
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;		None
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0, pclath, cstack
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;Total ram usage:        0 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    9
  2470 ;; This function calls:
  2471 ;;		_ADC_Initialize
  2472 ;;		_EUSART_Initialize
  2473 ;;		_OSCILLATOR_Initialize
  2474 ;;		_PIN_MANAGER_Initialize
  2475 ;;		_PWM1_Initialize
  2476 ;;		_TMR2_Initialize
  2477 ;;		_WDT_Initialize
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _SYSTEM_Initialize
  2485  02A6                     _SYSTEM_Initialize:
  2486  02A6                     l1638:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2489                           
  2490                           
  2491                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2492  02A6  3182  2222  3182   	fcall	_PIN_MANAGER_Initialize
  2493                           
  2494                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2495  02A9  3183  2303  3182   	fcall	_OSCILLATOR_Initialize
  2496                           
  2497                           ;mcc.c: 55: WDT_Initialize();
  2498  02AC  3183  2345  3182   	fcall	_WDT_Initialize
  2499                           
  2500                           ;mcc.c: 56: PWM1_Initialize();
  2501  02AF  3182  22F1  3182   	fcall	_PWM1_Initialize
  2502                           
  2503                           ;mcc.c: 57: ADC_Initialize();
  2504  02B2  3182  22FA  3182   	fcall	_ADC_Initialize
  2505                           
  2506                           ;mcc.c: 58: TMR2_Initialize();
  2507  02B5  3182  22BC  3182   	fcall	_TMR2_Initialize
  2508                           
  2509                           ;mcc.c: 59: EUSART_Initialize();
  2510  02B8  3181  210A  3182   	fcall	_EUSART_Initialize
  2511  02BB                     l141:
  2512  02BB  0008               	return
  2513  02BC                     __end_of_SYSTEM_Initialize:
  2514                           
  2515                           	psect	text2
  2516  0345                     __ptext2:	
  2517 ;; *************** function _WDT_Initialize *****************
  2518 ;; Defined at:
  2519 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    7
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_SYSTEM_Initialize
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _WDT_Initialize
  2549  0345                     _WDT_Initialize:
  2550  0345                     l1586:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _WDT_Initialize: [wreg]
  2553                           
  2554                           
  2555                           ;mcc.c: 77: WDTCON = 0x16;
  2556  0345  3016               	movlw	22
  2557  0346  0021               	movlb	1	; select bank1
  2558  0347  0097               	movwf	23	;volatile
  2559  0348                     l147:
  2560  0348  0008               	return
  2561  0349                     __end_of_WDT_Initialize:
  2562                           
  2563                           	psect	text3
  2564  02BC                     __ptext3:	
  2565 ;; *************** function _TMR2_Initialize *****************
  2566 ;; Defined at:
  2567 ;;		line 66 in file "mcc_generated_files/tmr2.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0, pclath, cstack
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;Total ram usage:        0 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    8
  2588 ;; This function calls:
  2589 ;;		_TMR2_SetInterruptHandler
  2590 ;; This function is called by:
  2591 ;;		_SYSTEM_Initialize
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _TMR2_Initialize
  2597  02BC                     _TMR2_Initialize:
  2598  02BC                     l1562:	
  2599                           ;incstack = 0
  2600                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2601                           
  2602                           
  2603                           ;tmr2.c: 71: PR2 = 0x26;
  2604  02BC  3026               	movlw	38
  2605  02BD  0020               	movlb	0	; select bank0
  2606  02BE  009B               	movwf	27	;volatile
  2607  02BF                     l1564:
  2608                           
  2609                           ;tmr2.c: 74: TMR2 = 0x00;
  2610  02BF  019A               	clrf	26	;volatile
  2611  02C0                     l1566:
  2612                           
  2613                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  2614  02C0  1091               	bcf	17,1	;volatile
  2615  02C1                     l1568:
  2616                           
  2617                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
  2618  02C1  0021               	movlb	1	; select bank1
  2619  02C2  1491               	bsf	17,1	;volatile
  2620  02C3                     l1570:
  2621                           
  2622                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  2623  02C3  306B               	movlw	low _TMR2_DefaultInterruptHandler
  2624  02C4  0020               	movlb	0	; select bank0
  2625  02C5  00D2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2626  02C6  3002               	movlw	high _TMR2_DefaultInterruptHandler
  2627  02C7  00D3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2628  02C8  3183  2311  3182   	fcall	_TMR2_SetInterruptHandler
  2629  02CB                     l1572:
  2630                           
  2631                           ;tmr2.c: 86: T2CON = 0x1F;
  2632  02CB  301F               	movlw	31
  2633  02CC  0020               	movlb	0	; select bank0
  2634  02CD  009C               	movwf	28	;volatile
  2635  02CE                     l81:
  2636  02CE  0008               	return
  2637  02CF                     __end_of_TMR2_Initialize:
  2638                           
  2639                           	psect	text4
  2640  0311                     __ptext4:	
  2641 ;; *************** function _TMR2_SetInterruptHandler *****************
  2642 ;; Defined at:
  2643 ;;		line 142 in file "mcc_generated_files/tmr2.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  InterruptHan    2   14[BANK0 ] PTR FTN()void 
  2646 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2658 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    7
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_TMR2_Initialize
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _TMR2_SetInterruptHandler
  2674  0311                     _TMR2_SetInterruptHandler:
  2675  0311                     l1494:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2678                           
  2679                           
